path,purpose,size_bytes,sha256,origin,state,download
tools/xmi_pipeline/work/standards_inventory.json,Supporting source/data,2918,9dbca2c866c6a3d6a05b071cf926cf33bde8522530c4dbd003773053321b0152,SOURCE/tools/xmi_pipeline/work/standards_inventory.json,SUPPORT,repository-git
tools/xmi_pipeline/work/structure_mapping_contract_v2.json,Supporting source/data,52258,dc8333dc8ef55ab3559cfe277b09a537c67917ea578adfc0ac353c69cb6ab07e,SOURCE/tools/xmi_pipeline/work/structure_mapping_contract_v2.json,SUPPORT,repository-git
tools/xmi_pipeline/work/structure_probe_v4_manifest.json,Supporting source/data,426,5d74e4daa29f1987bbacc8d2d03481a3dbe35e776146b767176a108a0f7c7215,SOURCE/tools/xmi_pipeline/work/structure_probe_v4_manifest.json,SUPPORT,repository-git
tools/xmi_pipeline/work/structure_probe_v4_qa.json,Supporting source/data,5631,818b0b08ea2e3071a2cd50fc87d89f37ec5c90bcc98ceb4d29216c171622e40f,SOURCE/tools/xmi_pipeline/work/structure_probe_v4_qa.json,SUPPORT,repository-git
tools/xmi_pipeline/work/sysml17_mapping_contract.json,Supporting source/data,32762,707318fd94989c4c17336cdc09ce2ec038e68509370c9833f8f1755cdcd7df94,SOURCE/tools/xmi_pipeline/work/sysml17_mapping_contract.json,SUPPORT,repository-git
tools/xmi_pipeline/work/sysml17_profile_parse.json,Supporting source/data,57124,7108117d4bda4fdfdb92c2aa76c3c7c1ecc526c0016c0a682be486f6c3c83a9a,SOURCE/tools/xmi_pipeline/work/sysml17_profile_parse.json,SUPPORT,repository-git
tools/xmi_pipeline/work/upward_ibd_inference_qa_v1.json,Supporting source/data,1185,ac1893696297942c823ad7534bcf16da4fbef762a31031af273d620d39f0239b,SOURCE/tools/xmi_pipeline/work/upward_ibd_inference_qa_v1.json,SUPPORT,repository-git
tools/xmi_pipeline/work/upward_port_inference_v1.json,Supporting source/data,1009266,61ae868601f5f80819d834bb49f9448a303c73b743505d875f0a4a567f2f2e10,SOURCE/tools/xmi_pipeline/work/upward_port_inference_v1.json,SUPPORT,repository-git
tools/xmi_pipeline/work/xmi_build_manifest.json,Supporting source/data,1499,ad2c825eb0a52fa1d1d3ecc464206131184ce6347c53de17c8f9ffd771b06e42,SOURCE/tools/xmi_pipeline/work/xmi_build_manifest.json,SUPPORT,repository-git
tools/xmi_pipeline/work/xmi_duplicate_audit.json,Supporting source/data,2512,801f34588b2f670266526f0f63c33e00d196aaa7f60566c1d3d799e2771c009d,SOURCE/tools/xmi_pipeline/work/xmi_duplicate_audit.json,SUPPORT,repository-git
tools/xmi_pipeline/work/xmi_validation_results.json,Supporting source/data,5419,1a2c32cef1887235e8952630f1aafdbdbb333c46c90ecb7b63a46e47407e9ee2,SOURCE/tools/xmi_pipeline/work/xmi_validation_results.json,SUPPORT,repository-git
ui/README.md,Supporting source/data,722,734182c06ace6bf09fe4dccb9a61f101d275e65c3b82ef9d18634e64133bb69a,SOURCE/ui/README.md,SUPPORT,repository-git
ui/backend/.gitignore,UI backend,38,c4a362a17926b00bb3b0ba4b00d1a6302560bb999d2c26ccba858b461bae35dd,SOURCE/ui/backend/.gitignore,SUPPORT,repository-git
ui/backend/app/__init__.py,UI backend,28,5127ee9d95f78d64e1ab73e64aed744c1fefb5ad89a00c8c8b52857e8d68f60c,SOURCE/ui/backend/app/__init__.py,SUPPORT,repository-git
ui/backend/app/api/__init__.py,UI backend,23,5323279183dcabc63413303be1dc76b4cb2d7dcc736a54c92cc8b4452e3e2ae9,SOURCE/ui/backend/app/api/__init__.py,SUPPORT,repository-git
ui/backend/app/api/semantic.py,UI backend,1691,a064105e3e730ce21291b63a18477933e46e7d24b2fdc1533013879f4a119186,SOURCE/ui/backend/app/api/semantic.py,SUPPORT,repository-git
ui/backend/app/config.py,UI backend,789,16d9d7f07d32d477cf66ebd5fa7da48471692653584c6ac5e8d59d58a499d49c,SOURCE/ui/backend/app/config.py,SUPPORT,repository-git
ui/backend/app/main.py,UI backend,11997,343bf26dd5025a9dfcf0c13a9eb703cdab92765765ea365a1c5c99d0abfd043a,SOURCE/ui/backend/app/main.py,SUPPORT,repository-git
ui/backend/app/parsers/__init__.py,UI backend,60,e3a1015ee034ac89e923d241c77e9481b84905386b7f12a308da2cbf2571aab2,SOURCE/ui/backend/app/parsers/__init__.py,SUPPORT,repository-git
ui/backend/app/parsers/ssd_parser.py,UI backend,2943,885cfd73c7bbb705e003bf420b2cf5a421f2ec98277a0496e9c6902623d568b8,SOURCE/ui/backend/app/parsers/ssd_parser.py,SUPPORT,repository-git
ui/backend/app/parsers/sysml_adapter.py,UI backend,10828,c1d8e4b6cc1dbb5ccd92ae4cf98c6e9a7d86ca78b94427f5cdaade7c94b406ef,SOURCE/ui/backend/app/parsers/sysml_adapter.py,SUPPORT,repository-git
ui/backend/app/services/__init__.py,UI backend,54,fb5ba04e17af102dd65463a186e5cd72dba2cbcf9f59abe5b93d53dd4c09931d,SOURCE/ui/backend/app/services/__init__.py,SUPPORT,repository-git
ui/backend/app/services/llm/__init__.py,UI backend,90,6176b549f525a8881824d82d50e02609c3c78429f132f2c3d366206a427b090a,SOURCE/ui/backend/app/services/llm/__init__.py,SUPPORT,repository-git
ui/backend/app/services/llm/base.py,UI backend,214,954e375d07d9cdedde6976130d56e91066d39efeb74cd6e78697266608d53dec,SOURCE/ui/backend/app/services/llm/base.py,SUPPORT,repository-git
ui/backend/app/services/llm/qwen_client.py,UI backend,2005,45e3dc30337a2861382d53cf69248c493bd7d9b6c1d39a82cf6bb72ac2bc7554,SOURCE/ui/backend/app/services/llm/qwen_client.py,SUPPORT,repository-git
ui/backend/app/services/llm/schemas.py,UI backend,256,515c2037ddfb88fc4fcef41cb768304989a941de9a33b8b27f2c0ee58ca4ed62,SOURCE/ui/backend/app/services/llm/schemas.py,SUPPORT,repository-git
ui/backend/app/services/llm/semantic_router.py,UI backend,1190,1835f063cc2849ec4591f3133a72668a431bf9a4fb140926f28713921e9e32fa,SOURCE/ui/backend/app/services/llm/semantic_router.py,SUPPORT,repository-git
ui/backend/app/services/model_graph_service.py,UI backend,15260,59d4424f2f9c2830211669e4e3dc81fa4697528fe0c3afb2a255c6961223706e,SOURCE/ui/backend/app/services/model_graph_service.py,SUPPORT,repository-git
ui/backend/app/services/neo4j_service.py,UI backend,5055,3c62305daaf0161c1b93a4d315631609d3d4ab30114206154d2a466ea07332d2,SOURCE/ui/backend/app/services/neo4j_service.py,SUPPORT,repository-git
ui/backend/app/services/semantic/__init__.py,UI backend,84,c2a45eed5c8637da9b9cd131d775f8f718dfba688c8ce98f802a553be5ee62a9,SOURCE/ui/backend/app/services/semantic/__init__.py,SUPPORT,repository-git
ui/backend/app/services/semantic/catalog_loader.py,UI backend,2038,185c8a2483422a3475bf16aa7adf0f56ff7d97cff18201f067a70abeeefc3df8,SOURCE/ui/backend/app/services/semantic/catalog_loader.py,SUPPORT,repository-git
ui/backend/app/services/semantic/local_matcher.py,UI backend,3583,0121b33dda24c51396b3b35b46f8c4f0680f5ad6d26638b3fafce378333c0dd8,SOURCE/ui/backend/app/services/semantic/local_matcher.py,SUPPORT,repository-git
ui/backend/app/services/semantic/query_service.py,UI backend,5897,c7bea352e6afdf9f2c5b4530a2680823d38b69772a4b23eff5d217d76fe847bc,SOURCE/ui/backend/app/services/semantic/query_service.py,SUPPORT,repository-git
ui/backend/app/services/task_slice_service.py,UI backend,6677,3a1a547467749344291f9fcdc1a4159e13e2f72fd3a31c603b575fa6456ca2e0,SOURCE/ui/backend/app/services/task_slice_service.py,SUPPORT,repository-git
ui/backend/data/semantic_slice/data_build_manifest.json,UI backend,1358,4a4760e349bd6d831dc8591f7fe4a3bcbb63aa47cf378c6fbe2cb70ca7539ec8,SOURCE/ui/backend/data/semantic_slice/data_build_manifest.json,SUPPORT,repository-git
ui/backend/data/semantic_slice/function_catalog.json,UI backend,161896,2236b0b31b331b93abd05df2452726134e39c73d597bef82a9fc468d1bcee4d2,SOURCE/ui/backend/data/semantic_slice/function_catalog.json,SUPPORT,repository-git
ui/backend/data/semantic_slice/function_interaction_map.json,UI backend,127269,994ec404d034d9b84dace2b0490606a9a083398c2803c6cb8b49b83522263b05,SOURCE/ui/backend/data/semantic_slice/function_interaction_map.json,SUPPORT,repository-git
ui/backend/data/semantic_slice/function_product_map.json,UI backend,81999,ef5f1bea0e331b6dc1f285bc08bc552313c7cf6ef836096663b3adb51ab6142d,SOURCE/ui/backend/data/semantic_slice/function_product_map.json,SUPPORT,repository-git
ui/backend/data/semantic_slice/function_requirement_coverage_v2.json,UI backend,146861,506ec4738f9da94293d9f749aeb075c2c1f4b648a7d986bc521011623a9aa2bb,SOURCE/ui/backend/data/semantic_slice/function_requirement_coverage_v2.json,SUPPORT,repository-git
ui/backend/data/semantic_slice/l2_interaction_catalog.json,UI backend,85470,072893b6fc96374a5eafe5ddad22cff8c6f6eb74fe097970a2b7eb6e6efd9186,SOURCE/ui/backend/data/semantic_slice/l2_interaction_catalog.json,SUPPORT,repository-git
ui/backend/data/semantic_slice/product_catalog.json,UI backend,96333,4b2b807bdba8ad63a4bb4c5c8f0b2616c4404b8ede910850c7d7d0b7de40c2d3,SOURCE/ui/backend/data/semantic_slice/product_catalog.json,SUPPORT,repository-git
ui/backend/data/semantic_slice/requirement_catalog.json,UI backend,55659,34c1350a27df3b047399920d5729281dd6b9a204d537b6d8dda265561640dea6,SOURCE/ui/backend/data/semantic_slice/requirement_catalog.json,SUPPORT,repository-git
ui/backend/data/semantic_slice/requirement_catalog_v2.json,UI backend,146955,123412457c62312ecffa7b923bb2567ec181fb637a6671c42b1755339ac3beb1,SOURCE/ui/backend/data/semantic_slice/requirement_catalog_v2.json,SUPPORT,repository-git
ui/backend/data/semantic_slice/requirement_function_candidates.json,UI backend,72,c5b2de0054c0890f69e58913c40aae7585ef0a93ee6047122b2cf03cea23d94f,SOURCE/ui/backend/data/semantic_slice/requirement_function_candidates.json,SUPPORT,repository-git
ui/backend/data/semantic_slice/requirement_function_map.json,UI backend,377742,3914be81deeb5fe7d55e3b7f2121994d8b99cb979bbe074d2d00b6f532de5edc,SOURCE/ui/backend/data/semantic_slice/requirement_function_map.json,SUPPORT,repository-git
ui/backend/data/semantic_slice/requirement_function_map_v2.json,UI backend,567804,8b9273f6e13d34af1982ee57127e365bf249a67a287f1458477c2b2a034671a1,SOURCE/ui/backend/data/semantic_slice/requirement_function_map_v2.json,SUPPORT,repository-git
ui/backend/data/semantic_slice/requirement_function_product_map.json,UI backend,65823,d7e43d5d18988d9deb58054b5677a160848296c2ff29c85db370030135ebf4ac,SOURCE/ui/backend/data/semantic_slice/requirement_function_product_map.json,SUPPORT,repository-git
ui/backend/data/semantic_slice/requirement_search_index_v2.json,UI backend,607021,6541c68e7d86a6d51a412fa3bbf8a3a3807a9d6f3558efd8df9365c6b3975fc0,SOURCE/ui/backend/data/semantic_slice/requirement_search_index_v2.json,SUPPORT,repository-git
ui/backend/data/semantic_slice/requirement_topic_clusters.json,UI backend,5056,3bb03cb031933909d29f3bce42d08f3799e01b2aef6c36acfe3b728089666253,SOURCE/ui/backend/data/semantic_slice/requirement_topic_clusters.json,SUPPORT,repository-git
ui/backend/data/semantic_slice/semantic_cache.json,UI backend,127290,68d5a5b2bdd9b503f0d87107fae7ff1bab3e3c11156f65f9e0c63ff5235b337b,SOURCE/ui/backend/data/semantic_slice/semantic_cache.json,SUPPORT,repository-git
ui/backend/data/semantic_slice/semantic_index.json,UI backend,17413,d485b5e63350d0ad66835b5f9b7e7dc3b89db639ca33ce24ff138b01bfd8a259,SOURCE/ui/backend/data/semantic_slice/semantic_index.json,SUPPORT,repository-git
ui/backend/data/semantic_slice/semantic_query_examples.json,UI backend,313,ee56dd7c6dea4a6e7255d14865a89f3335dfcb06353450fa251a01da6b3412e9,SOURCE/ui/backend/data/semantic_slice/semantic_query_examples.json,SUPPORT,repository-git
ui/backend/requirements.txt,UI backend,130,72b2acbf93346c977746590524c0adcd159f2dbd68446d4b2d0d1f2c5c7cf999,SOURCE/ui/backend/requirements.txt,SUPPORT,repository-git
ui/backend/scripts/build_requirement_strategy.py,UI backend,22180,57706a7bd2542d19cb1cbb9813b57178168b5eebf4aed4152302c1cec0159d75,SOURCE/ui/backend/scripts/build_requirement_strategy.py,SUPPORT,repository-git
ui/backend/scripts/build_requirement_traceability.py,UI backend,24338,5ffbce0a13b27a0dbc8d2d0b365de498ba32914e69cc61583fa6acfbd4e01e42,SOURCE/ui/backend/scripts/build_requirement_traceability.py,SUPPORT,repository-git
ui/backend/scripts/build_semantic_slice.py,UI backend,19054,a3a19ac27f83761fc18724b25c08e881b31972936627f6b241c535bbae6384aa,SOURCE/ui/backend/scripts/build_semantic_slice.py,SUPPORT,repository-git
ui/backend/scripts/validate_requirement_traceability.py,UI backend,8955,67819b5dec74ef3b726ecba225d12fa3f63cbb08fbefc3efa26ff625adca8e06,SOURCE/ui/backend/scripts/validate_requirement_traceability.py,SUPPORT,repository-git
ui/backend/tests/full_model_smoke_test.py,UI backend,2343,1bbbfeb918d45fa4b3822faa6af9c6d3e1b25489da54a80f8a67ff0308321e91,SOURCE/ui/backend/tests/full_model_smoke_test.py,SUPPORT,repository-git
ui/backend/tests/semantic_smoke_test.py,UI backend,2500,12d2361515009e015e852dfbe52b0fb3fe1b75fbeb91ac028aa0d04bd7da21f1,SOURCE/ui/backend/tests/semantic_smoke_test.py,SUPPORT,repository-git
ui/backend/tests/smoke_test.py,UI backend,1093,61254c93f96c7e86d425b8bfe5fd22a4f7ddbc127954b2d0f5ad7ef7c2f470f9,SOURCE/ui/backend/tests/smoke_test.py,SUPPORT,repository-git
ui/docs/Graph_Layout_Baseline.md,Supporting source/data,773,7530ee1cae914e44ee9605763cf44b368bca54cb71c658e1196024ce07bd816e,SOURCE/ui/docs/Graph_Layout_Baseline.md,SUPPORT,repository-git
ui/frontend/index.html,UI frontend,281,15984931b3ee7fd00f9f841445963c5eedcf67af05417d3037b2767ee085b83a,SOURCE/ui/frontend/index.html,SUPPORT,repository-git
ui/frontend/package-lock.json,UI frontend,136269,c0e1599aa89d6b0d058d039ab88f3b5b2d139317fd9f2cafd4bd26d18d3cb563,SOURCE/ui/frontend/package-lock.json,SUPPORT,repository-git
ui/frontend/package.json,UI frontend,895,4c863ffbfc4c6ef8afdd85424f8f6c8070480e6afbd7530039268899bf63be6b,SOURCE/ui/frontend/package.json,SUPPORT,repository-git
ui/frontend/src/App.tsx,UI frontend,3035,fb457e182ba4bb5cdb9b1e01a3992ce97318671edce00c9fead8f234f58e06e9,SOURCE/ui/frontend/src/App.tsx,SUPPORT,repository-git
ui/frontend/src/api.ts,UI frontend,334,ecf18ff0835f480036e0b5b13feac231a481a2fcdeb3a431f798d27785dd5929,SOURCE/ui/frontend/src/api.ts,SUPPORT,repository-git
ui/frontend/src/components/ErrorBoundary.tsx,UI frontend,1011,f5773550de963c1eaa848b1c99960f2e1ada94bafe6d752f3fa636a8e545266e,SOURCE/ui/frontend/src/components/ErrorBoundary.tsx,SUPPORT,repository-git
ui/frontend/src/components/engineering/EngineeringFlow.tsx,UI frontend,10413,4ed0296d382538e95b7cc7d838cd9d6a75d1ac12e2e280a13dbd74e2fe9a3245,SOURCE/ui/frontend/src/components/engineering/EngineeringFlow.tsx,SUPPORT,repository-git
ui/frontend/src/components/engineering/EngineeringGraph.tsx,UI frontend,6244,721e0df2f37cd5a268f4e741b8ac018326fd252366d5fc67ec1a9005c7abd7e6,SOURCE/ui/frontend/src/components/engineering/EngineeringGraph.tsx,SUPPORT,repository-git
ui/frontend/src/components/engineering/L2EngineeringNode.tsx,UI frontend,1170,a69b099ad4e5309eb63d9cc63e441479b2a11ddaffef63a5663e5f392bc03992,SOURCE/ui/frontend/src/components/engineering/L2EngineeringNode.tsx,SUPPORT,repository-git
ui/frontend/src/components/engineering/L2GraphPanel.tsx,UI frontend,407,2355ff6bd282ca63ececbda8d147fac35ed2ea550a6475532844532cc17c7466,SOURCE/ui/frontend/src/components/engineering/L2GraphPanel.tsx,SUPPORT,repository-git
ui/frontend/src/components/engineering/SysMLFlowNodes.tsx,UI frontend,5818,f0f98581c314b1ce095387987813353b26fc483024b86adb4fd072285f3828d0,SOURCE/ui/frontend/src/components/engineering/SysMLFlowNodes.tsx,SUPPORT,repository-git
ui/frontend/src/components/engineering/TaskSliceGraph.tsx,UI frontend,4840,f11f38041da9eb2222f89dbe48fc166f909bcc5feac29bceeb840c1a805c6133,SOURCE/ui/frontend/src/components/engineering/TaskSliceGraph.tsx,SUPPORT,repository-git
ui/frontend/src/components/semantic/TraceGraph.tsx,UI frontend,2866,c26e89e41d068be94283ed3bc09101c1b73e1f9893add04db3a5cc3ef6b601fb,SOURCE/ui/frontend/src/components/semantic/TraceGraph.tsx,SUPPORT,repository-git
ui/frontend/src/main.tsx,UI frontend,472,91cabd85db52774fde936d3557e69d8034b63f4d0a5e98828cb7480418c89f3c,SOURCE/ui/frontend/src/main.tsx,SUPPORT,repository-git
ui/frontend/src/pages/BindingPage.tsx,UI frontend,1528,d3cbb4b7eaa57ba1e4ede91fb0c7f0c1fe7700959522345cd62e113e31921765,SOURCE/ui/frontend/src/pages/BindingPage.tsx,SUPPORT,repository-git
ui/frontend/src/pages/DigitalThreadPage.tsx,UI frontend,1928,ee2197f77d39b472cb48310d7a6aa1fa35b3d6d682861c20b2867f406cc77797,SOURCE/ui/frontend/src/pages/DigitalThreadPage.tsx,SUPPORT,repository-git
ui/frontend/src/pages/FmuPage.tsx,UI frontend,969,c2e75eff5349659ab8e00337e59d051e8d549d0b251c321b8db2d6ebbb53e9de,SOURCE/ui/frontend/src/pages/FmuPage.tsx,SUPPORT,repository-git
ui/frontend/src/pages/OverviewPage.tsx,UI frontend,1697,3191bd8c6be54d24c3c2db0e9c2801800390454fbb5a86c675730ed370fd51f7,SOURCE/ui/frontend/src/pages/OverviewPage.tsx,SUPPORT,repository-git
ui/frontend/src/pages/PlaceholderPage.tsx,UI frontend,194,3555e2b6015b6e694fcd5291aaaef754f60e7ce5f5f8c3cad02403920818ca77,SOURCE/ui/frontend/src/pages/PlaceholderPage.tsx,SUPPORT,repository-git
ui/frontend/src/pages/ReplayPage.tsx,UI frontend,2201,836066bd906d745ef953e2063788ca566c00a53b1f870636a1ddce3adbb185f3,SOURCE/ui/frontend/src/pages/ReplayPage.tsx,SUPPORT,repository-git
ui/frontend/src/pages/SSDPage.tsx,UI frontend,1464,5a53209a3d5e3882c445095c1ca67fd8ee9ea04d5742ce50f99de2cefa73b430,SOURCE/ui/frontend/src/pages/SSDPage.tsx,SUPPORT,repository-git
ui/frontend/src/pages/SemanticRequirementPage.tsx,UI frontend,11050,6ae2597794a547ecf55f798fc35c30c84af504e081366ef34b585d54d8cfa568,SOURCE/ui/frontend/src/pages/SemanticRequirementPage.tsx,SUPPORT,repository-git
ui/frontend/src/pages/SspPage.tsx,UI frontend,579,6545705813ccdde829630c3ad1993d2b8de5debe3a7cb587edbc742984881047,SOURCE/ui/frontend/src/pages/SspPage.tsx,SUPPORT,repository-git
ui/frontend/src/pages/SysMLPage.tsx,UI frontend,23561,d6e23936bc4bafc0bede874ee3e6dab7afb17aa564461c2026f52cc46912d3d6,SOURCE/ui/frontend/src/pages/SysMLPage.tsx,SUPPORT,repository-git
ui/frontend/src/pages/TaskSlicePage.tsx,UI frontend,27610,1c12c1da2b11d0347256b3f0e944aef463c34d73686c9bd46183398f76174254,SOURCE/ui/frontend/src/pages/TaskSlicePage.tsx,SUPPORT,repository-git
ui/frontend/src/pages/VVPage.tsx,UI frontend,1442,8e8ed7796b0f0b5fbd1e59a7f15f39c917aa8b2989d0fc465ff95ea978bdd570,SOURCE/ui/frontend/src/pages/VVPage.tsx,SUPPORT,repository-git
ui/frontend/src/services/semanticApi.ts,UI frontend,1186,997a6a988529a0e9491f28582121940ff486482e35c6bf87dde6290b3c789231,SOURCE/ui/frontend/src/services/semanticApi.ts,SUPPORT,repository-git
ui/frontend/src/styles.css,UI frontend,21150,c39e8e32c19a22da3120323a5ff818ace391955a1938dea11028d390eb81dac0,SOURCE/ui/frontend/src/styles.css,SUPPORT,repository-git
ui/frontend/src/types/cytoscape-elk.d.ts,UI frontend,86,205b8a681114fd85ef38db1c1cc6b53c071b936c021c5f485d6c1ec7d6a38f2a,SOURCE/ui/frontend/src/types/cytoscape-elk.d.ts,SUPPORT,repository-git
ui/frontend/tsconfig.app.json,UI frontend,412,2e9541d6feefd9f442e000cc944eb281ff5dbdbd7f327cec0629c0f7df53d1c8,SOURCE/ui/frontend/tsconfig.app.json,SUPPORT,repository-git
ui/frontend/tsconfig.app.tsbuildinfo,UI frontend,366,ccddeb7f151012d097c56d1f70c2e796e6a418bbb225ba97328205c022ff11db,SOURCE/ui/frontend/tsconfig.app.tsbuildinfo,SUPPORT,repository-git
ui/frontend/tsconfig.json,UI frontend,103,3ddfbf037f2f3516a1aee75af82166a381735a2ce3ccadb24f670696f131b267,SOURCE/ui/frontend/tsconfig.json,SUPPORT,repository-git
ui/frontend/tsconfig.node.json,UI frontend,192,705d809f910a83f48067f0c702bc1701cdd6bb09ca1639a18b35cf0973a919cc,SOURCE/ui/frontend/tsconfig.node.json,SUPPORT,repository-git
ui/frontend/tsconfig.node.tsbuildinfo,UI frontend,9108,ee8c3343dac34048e2ef3b0df235a2ab678d1bf00db40b0eaf32efd3afe67ed5,SOURCE/ui/frontend/tsconfig.node.tsbuildinfo,SUPPORT,repository-git
ui/frontend/tsconfig.tsbuildinfo,UI frontend,59,13822be32fadf157a87c8c476a298089770878631b5e6675efaa410997c8ad0b,SOURCE/ui/frontend/tsconfig.tsbuildinfo,SUPPORT,repository-git
